
20130066,04/09/2020 05:06:15,C0B21,3,1,-500,-498,-65,3,0,0
20130066,04/09/2020 05:06:15,C0B21,4,1,-500,-500,-34,3,0,0
20130066,04/09/2020 05:06:15,C0A45,1,1,-500,-499,-62,3,0,0
20130066,04/09/2020 05:06:15,C0A45,2,1,-500,-506,-69,3,0,0
20130066,04/09/2020 05:06:15,C0A45,3,1,-500,-498,-43,3,0,0
20130066,04/09/2020 05:06:15,C0A45,4,1,-500,-503,-79,3,0,0
20130066,04/09/2020 05:06:15,C0908,1,1,-500,-497,-66,3,0,0
20130066,04/09/2020 05:06:15,C0908,2,1,-500,-501,-76,3,0,0
20130066,04/09/2020 05:06:15,C0908,3,1,-500,-504,-78,3,0,0
20130066,04/09/2020 05:06:15,C0908,4,1,-500,-502,-79,3,0,0
20130066,04/09/2020 05:06:15,C0C6E,1,1,-500,-501,-57,3,0,0
20130066,04/09/2020 05:06:15,C0C6E,2,1,-500,-503,-71,3,0,0
20130066,04/09/2020 05:06:15,C0C6E,3,1,-500,-496,-8,3,0,0
20130066,04/09/2020 05:06:15,C0C6E,4,1,-500,-502,-78,3,0,0
20130066,04/09/2020 05:06:15,C0C25,1,1,-500,-499,-68,3,0,0
20130066,04/09/2020 05:06:15,C0C25,2,1,-500,-499,-79,3,0,0
20130066,04/09/2020 05:06:15,C0C25,3,1,-500,-498,-18,3,0,0
20130066,04/09/2020 05:06:15,C0C25,4,1,-500,-500,-69,3,0,0
20130066,04/09/2020 05:06:15,C0BAF,1,1,-500,-501,-69,3,0,0
20130066,04/09/2020 05:06:15,C0BAF,2,1,-500,-494,-84,3,0,0
20130066,04/09/2020 05:06:15,C0BAF,3,1,-500,-500,-81,3,0,0
20130066,04/09/2020 05:06:15,C0BAF,4,1,-500,-506,-71,3,0,0
20130066,04/09/2020 05:06:15,C0C07,1,1,-500,-496,-40,3,0,0
20130066,04/09/2020 05:06:15,C0C07,2,1,-500,-498,-71,3,0,0
20130066,04/09/2020 05:06:15,C0C07,3,1,-500,-499,-60,3,0,0
20130066,04/09/2020 05:06:15,C0C07,4,1,-500,-499,-74,3,0,0
20130066,04/09/2020 05:06:15,C0CA5,1,1,-500,-505,-80,3,0,0
20130066,04/09/2020 05:06:15,C0CA5,2,1,-500,-497,-79,3,0,0
20130066,04/09/2020 05:06:15,C0CA5,3,1,-500,-501,-79,3,0,0
20130066,04/09/2020 05:06:15,C0CA5,4,1,-500,-501,-74,3,0,0
20130066,04/09/2020 05:06:15,C0C9D,1,1,-500,-502,-93,3,0,0
20130066,04/09/2020 05:06:15,C0C9D,2,1,-500,-508,-90,3,0,0
20130066,04/09/2020 05:06:15,C0C9D,3,1,-500,-498,-68,3,0,0
20130066,04/09/2020 05:06:15,C0C9D,4,1,-500,-499,-72,3,0,0
20130066,04/09/2020 05:06:15,C09B4,1,1,-500,-502,-70,3,0,0
20130066,04/09/2020 05:06:15,C09B4,2,1,-500,-500,-61,3,0,0
20130066,04/09/2020 05:06:15,C09B4,3,1,-500,-499,-69,3,0,0
20130066,04/09/2020 05:06:15,C09B4,4,1,-500,-501,-44,3,0,0
20130066,04/09/2020 05:06:15,C0B2D,1,1,-500,-496,-68,3,0,0
20130066,04/09/2020 05:06:15,C0B2D,2,1,-500,-502,-69,3,0,0
20130066,04/09/2020 05:06:15,C0B2D,3,1,-500,-498,-51,3,0,0
20130066,04/09/2020 05:06:15,C0B2D,4,1,-500,-497,-97,3,0,0
20130066,04/09/2020 05:06:15,C0C43,1,1,-500,-500,-33,3,0,0
20130066,04/09/2020 05:06:15,C0C43,2,1,-500,-503,-77,3,0,0
20130066,04/09/2020 05:06:15,C0C43,3,1,-500,-502,-86,3,0,0
20130066,04/09/2020 05:06:15,C0C43,4,1,-500,-504,-88,3,0,0
20130066,04/09/2020 05:06:15,C0939,1,1,-500,-497,-66,3,0,0
20130066,04/09/2020 05:06:15,C0939,2,1,-500,-500,-44,3,0,0
20130066,04/09/2020 05:06:15,C0939,3,1,-500,-500,-39,3,0,0
20130066,04/09/2020 05:06:15,C0939,4,1,-500,-503,-4,3,0,0
20130066,04/09/2020 05:06:15,C0BA1,1,1,-500,-500,-41,3,0,0
20130066,04/09/2020 05:06:15,C0BA1,2,1,-500,-497,-50,3,0,0
20130066,04/09/2020 05:06:15,C0BA1,3,1,-500,-500,-9,3,0,0
20130066,04/09/2020 05:06:15,C0BA1,4,1,-500,-503,-72,3,0,0
20130066,04/09/2020 05:06:15,C0CAD,1,1,-500,-498,-91,3,0,0
20130066,04/09/2020 05:06:15,C0CAD,2,1,-500,-503,-78,3,0,0
20130066,04/09/2020 05:06:15,C0CAD,3,1,-500,-499,-101,3,0,0
20130066,04/09/2020 05:06:15,C0CAD,4,1,-500,-502,-96,3,0,0
20130066,04/09/2020 05:06:15,C0B60,1,1,-500,-499,-84,3,0,0
20130066,04/09/2020 05:06:15,C0B60,2,1,-500,-503,-79,3,0,0
20130066,04/09/2020 05:06:15,C0B60,3,1,-500,-496,-64,3,0,0
20130066,04/09/2020 05:06:15,C0B60,4,1,-500,-499,-82,3,0,0
20130066,04/09/2020 05:06:15,C0B87,1,1,-500,-496,-68,3,0,0
20130066,04/09/2020 05:06:15,C0B87,2,1,-500,-502,-64,3,0,0
20130066,04/09/2020 05:06:15,C0B87,3,1,-500,-496,-18,3,0,0
20130066,04/09/2020 05:06:15,C0B87,4,1,-500,-504,-27,3,0,0
20130066,04/09/2020 05:06:15,C096F,1,1,-500,-502,-54,3,0,0
20130066,04/09/2020 05:06:15,C096F,2,1,-500,-499,-80,3,0,0
20130066,04/09/2020 05:06:15,C096F,3,1,-500,-501,-81,3,0,0
20130066,04/09/2020 05:06:15,C096F,4,1,-500,-498,-51,3,0,0
20130066,04/09/2020 05:06:15,C0A43,1,1,-500,-500,-76,3,0,0
20130066,04/09/2020 05:06:15,C0A43,2,1,-500,-497,-74,3,0,0
20130066,04/09/2020 05:06:15,C0A43,3,1,-500,-500,-65,3,0,0
20130066,04/09/2020 05:06:15,C0A43,4,1,-494,-502,0,3,0,0
20130066,04/09/2020 05:06:15,C0910,1,1,-500,-500,-67,3,0,0
20130066,04/09/2020 05:06:15,C0910,2,1,-500,-498,-75,3,0,0
20130066,04/09/2020 05:06:15,C0910,3,1,-500,-498,-76,3,0,0
20130066,04/09/2020 05:06:15,C0910,4,1,-500,-503,-79,3,0,0
20130066,04/09/2020 05:06:15,C0C1A,1,1,-500,-496,-70,3,0,0
20130066,04/09/2020 05:06:15,C0C1A,2,1,-500,-502,-77,3,0,0
20130066,04/09/2020 05:06:15,C0C1A,3,1,-500,-501,-74,3,0,0
20130066,04/09/2020 05:06:15,C0C1A,4,1,-500,-499,-70,3,0,0
20130066,04/09/2020 05:06:15,C0B19,1,1,-500,-499,-69,3,0,0
20130066,04/09/2020 05:06:15,C0B19,2,1,-500,-503,-78,3,0,0
20130066,04/09/2020 05:06:15,C0B19,3,1,-500,-499,-60,3,0,0
20130066,04/09/2020 05:06:15,C0B19,4,1,-500,-508,-8,3,0,0
20130066,04/09/2020 05:06:15,C0A86,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0A90,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0984,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0B8B,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0C2F,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0ACD,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0A57,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0B78,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0B64,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0C08,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0C81,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0970,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0C7B,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0A1B,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0A51,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0BA8,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0A50,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0BE2,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0C35,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0A3C,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0B65,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0BA3,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0A44,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0A9F,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C26AF,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0B18,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C26B0,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0B58,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:06:15,C0C3F,1,1,0,0,0,0,0,0
20130066,04/09/2020 05:09:55,C0C4B,1,1,-498,-488,0,3,0,0
20130066,04/09/2020 05:09:55,C0C4B,2,1,-500,-499,-60,3,0,0
20130066,04/09/2020 05:09:55,C0C4B,3,1,-500,-499,-50,3,0,0
20130066,04/09/2020 05:09:55,C0C4B,4,1,-500,-500,-69,3,0,0
20130066,04/09/2020 05:09:55,C0BE5,1,1,-500,-506,-73,3,0,0
20130066,04/09/2020 05:09:55,C0BE5,2,1,-500,-501,-65,3,0,0
20130066,04/09/2020 05:09:55,C0BE5,3,1,-500,-494,-68,3,0,0
20130066,04/09/2020 05:09:55,C0BE5,4,1,-500,-502,-66,3,0,0
20130066,04/09/2020 05:09:55,C0C8F,1,1,-500,-501,-64,3,0,0
20130066,04/09/2020 05:09:55,C0C8F,2,1,-500,-502,-43,3,0,0
20130066,04/09/2020 05:09:55,C0C8F,3,1,-500,-498,-50,3,0,0
20130066,04/09/2020 05:09:55,C0C8F,4,1,-499,-496,0,3,0,0
20130066,04/09/2020 05:09:55,C0AAE,1,1,-500,-497,-54,3,0,0
20130066,04/09/2020 05:09:55,C0AAE,2,1,-500,-503,-66,3,0,0
20130066,04/09/2020 05:09:55,C0AAE,3,1,-500,-500,-71,3,0,0
20130066,04/09/2020 05:09:55,C0AAE,4,1,-500,-504,-56,3,0,0
20130066,04/09/2020 05:09:55,C09BD,1,1,-500,-499,-85,3,0,0
20130066,04/09/2020 05:09:55,C09BD,2,1,-500,-490,-52,3,0,0
20130066,04/09/2020 05:09:55,C09BD,3,1,-500,-499,-56,3,0,0
20130066,04/09/2020 05:09:55,C09BD,4,1,-500,-500,-80,3,0,0
20130066,04/09/2020 05:09:55,C0A7D,1,1,-500,-494,-42,3,0,0
20130066,04/09/2020 05:09:55,C0A7D,2,1,-500,-498,-61,3,0,0
20130066,04/09/2020 05:09:55,C0A0B,1,1,-500,-501,-86,3,0,0
20130066,04/09/2020 05:09:55,C0A0B,2,1,-500,-501,-66,3,0,0
20130066,04/09/2020 05:09:55,C0A0B,3,1,-500,-501,-80,3,0,0
20130066,04/09/2020 05:09:55,C0A0B,4,1,-500,-497,-32,3,0,0
20130066,04/09/2020 05:09:55,C0BA7,1,1,-500,-499,-54,3,0,0
20130066,04/09/2020 05:09:55,C0BA7,2,1,-500,-497,-73,3,0,0
20130066,04/09/2020 05:09:55,C0BA7,3,1,-500,-505,-70,3,0,0
20130066,04/09/2020 05:09:55,C0BA7,4,1,-500,-501,-55,3,0,0
20130066,04/09/2020 05:09:55,C0959,1,1,-500,-500,-64,3,0,0
20130066,04/09/2020 05:09:55,C0959,2,1,-500,-495,-56,3,0,0
20130066,04/09/2020 05:09:55,C0959,3,1,-500,-501,-76,3,0,0
20130066,04/09/2020 05:09:55,C0959,4,1,-500,-495,-60,3,0,0
20130066,04/09/2020 05:09:55,C090A,1,1,-500,-501,-76,3,0,0
20130066,04/09/2020 05:09:55,C090A,2,1,-500,-502,-71,3,0,0
20130066,04/09/2020 05:09:55,C090A,3,1,-500,-500,-61,3,0,0
20130066,04/09/2020 05:09:55,C090A,4,1,-500,-497,-43,3,0,0
20130066,04/09/2020 05:09:55,C0909,1,1,-500,-501,-68,3,0,0
20130066,04/09/2020 05:09:55,C0909,2,1,-500,-493,-80,3,0,0
20130066,04/09/2020 05:09:55,C0909,3,1,-500,-505,-81,3,0,0
20130066,04/09/2020 05:09:55,C0909,4,1,-500,-491,-54,3,0,0
20130066,04/09/2020 05:09:55,C0A3F,1,1,-500,-498,-54,3,0,0
20130066,04/09/2020 05:09:55,C0A3F,2,1,-500,-498,-81,3,0,0
20130066,04/09/2020 05:09:55,C0A3F,3,1,-500,-501,-68,3,0,0
20130066,04/09/2020 05:09:55,C0A3F,4,1,-500,-503,-72,3,0,0
20130066,04/09/2020 05:09:55,C0998,1,1,-500,-498,-33,3,0,0
20130066,04/09/2020 05:09:55,C0998,2,1,-500,-499,-52,3,0,0
20130066,04/09/2020 05:09:55,C0998,3,1,-500,-503,-67,3,0,0
20130066,04/09/2020 05:09:55,C0998,4,1,-500,-503,-60,3,0,0
20130066,04/09/2020 05:09:55,C0C39,1,1,-500,-497,-67,3,0,0
20130066,04/09/2020 05:09:55,C0C39,2,1,-500,-502,-75,3,0,0
20130066,04/09/2020 05:09:55,C0C39,3,1,-500,-506,-67,3,0,0
20130066,04/09/2020 05:09:55,C0C39,4,1,-500,-500,-65,3,0,0
20130066,04/09/2020 05:09:55,C0C42,1,1,-500,-499,-70,3,0,0
20130066,04/09/2020 05:09:55,C0C42,2,1,-500,-505,-64,3,0,0
20130066,04/09/2020 05:09:55,C0C42,3,1,-500,-503,-84,3,0,0
20130066,04/09/2020 05:09:55,C0C42,4,1,-500,-495,-55,3,0,0
20130066,04/09/2020 05:09:55,C0B46,1,1,-500,-503,-62,3,0,0
20130066,04/09/2020 05:09:55,C0B46,2,1,-500,-497,-72,3,0,0
20130066,04/09/2020 05:09:55,C0B46,3,1,-500,-504,-93,3,0,0
20130066,04/09/2020 05:09:55,C0B46,4,1,-500,-505,-26,3,0,0
20130066,04/09/2020 05:09:55,C0BD5,1,1,-500,-500,-70,3,0,0
20130066,04/09/2020 05:09:55,C0BD5,2,1,-500,-501,-77,3,0,0
20130066,04/09/2020 05:09:55,C0BD5,3,1,-500,-501,-65,3,0,0
20130066,04/09/2020 05:09:55,C0BD5,4,1,-500,-503,-73,3,0,0
20130066,04/09/2020 05:09:55,C096E,1,1,-500,-501,-61,3,0,0
20130066,04/09/2020 05:09:55,C096E,2,1,-500,-497,-83,3,0,0
20130066,04/09/2020 05:09:55,C096E,3,1,-500,-491,-64,3,0,0
20130066,04/09/2020 05:09:55,C096E,4,1,-500,-497,-72,3,0,0
20130066,04/09/2020 05:09:55,C0A5F,1,1,-500,-496,-62,3,0,0
20130066,04/09/2020 05:09:55,C0A5F,2,1,-500,-504,-73,3,0,0
20130066,04/09/2020 05:09:55,C0A5F,3,1,-500,-504,-65,3,0,0
20130066,04/09/2020 05:09:55,C0A5F,4,1,-500,-502,-78,3,0,0
20130066,04/09/2020 05:09:55,C096D,1,1,-500,-500,-54,3,0,0
20130066,04/09/2020 05:09:55,C096D,2,1,-500,-496,-80,3,0,0
20130066,04/09/2020 05:09:55,C096D,3,1,-500,-502,-47,3,0,0
20130066,04/09/2020 05:09:55,C096D,4,1,-500,-500,-60,3,0,0
20130066,04/09/2020 05:09:55,C0A9E,1,1,-500,-501,-60,3,0,0
20130066,04/09/2020 05:09:55,C0A9E,2,1,-500,-495,-71,3,0,0
20130066,04/09/2020 05:09:55,C0A9E,3,1,-500,-494,-61,3,0,0
20130066,04/09/2020 05:09:55,C0A9E,4,1,-500,-499,-69,3,0,0
20130066,04/09/2020 05:09:55,C0AD6,1,1,-500,-494,-53,3,0,0
20130066,04/09/2020 05:09:55,C0AD6,2,1,-500,-501,-71,3,0,0
20130066,04/09/2020 05:09:55,C0AD6,3,1,-500,-493,-79,3,0,0
20130066,04/09/2020 05:09:55,C0AD6,4,1,-500,-502,-78,3,0,0
20130066,04/09/2020 05:09:55,C0AC9,1,1,-500,-499,-114,3,0,0
20130066,04/09/2020 05:09:55,C0AC9,2,1,-500,-506,-55,3,0,0
20130066,04/09/2020 05:09:55,C0AC9,3,1,-500,-489,-68,3,0,0
20130066,04/09/2020 05:09:55,C0AC9,4,1,-500,-511,-63,3,0,0
20130066,04/09/2020 05:09:55,C0C99,1,1,-500,-502,-10,3,0,0
20130066,04/09/2020 05:09:55,C0C99,2,1,-500,-500,-67,3,0,0
20130066,04/09/2020 05:09:55,C0C99,3,1,-500,-500,-36,3,0,0
20130066,04/09/2020 05:09:55,C0C99,4,1,-500,-502,-90,3,0,0
20130066,04/09/2020 05:09:55,C08C9,1,1,-500,-499,-71,3,0,0
20130066,04/09/2020 05:09:55,C08C9,2,1,-500,-494,-63,3,0,0
20130066,04/09/2020 05:09:55,C08C9,3,1,-500,-499,-42,3,0,0
20130066,04/09/2020 05:09:55,C08C9,4,1,-500,-503,-66,3,0,0
20130066,04/09/2020 05:09:55,C09C4,1,1,-500,-499,-66,3,0,0
20130066,04/09/2020 05:09:55,C09C4,2,1,-500,-497,-66,3,0,0
20130066,04/09/2020 05:09:55,C09C4,3,1,-500,-498,-51,3,0,0
20130066,04/09/2020 05:09:55,C09C4,4,1,-500,-499,-89,3,0,0
20130066,04/09/2020 05:09:55,C0B12,1,1,-500,-501,-60,3,0,0
20130066,04/09/2020 05:09:55,C0B12,2,1,-500,-503,-84,3,0,0
20130066,04/09/2020 05:09:55,C0B12,3,1,-500,-498,-85,3,0,0
20130066,04/09/2020 05:09:55,C0B12,4,1,-500,-500,-54,3,0,0
20130066,04/09/2020 05:09:55,C0B57,1,1,-500,-500,-62,3,0,0
20130066,04/09/2020 05:09:55,C0B57,2,1,-500,-503,-73,3,0,0
20130066,04/09/2020 05:09:55,C0B57,3,1,-500,-500,-66,3,0,0
20130066,04/09/2020 05:09:55,C0B57,4,1,-500,-500,-64,3,0,0
20130066,04/09/2020 05:09:55,C0A54,1,1,-500,-501,-74,3,0,0
20130066,04/09/2020 05:09:55,C0A54,2,1,-500,-503,-83,3,0,0
20130066,04/09/2020 05:09:55,C0A54,3,1,-500,-500,-64,3,0,0
20130066,04/09/2020 05:09:55,C0A54,4,1,-500,-500,-49,3,0,0
20130066,04/09/2020 05:09:55,C0A53,1,1,-500,-502,-6,3,0,0
20130066,04/09/2020 05:09:55,C0A53,2,1,-500,-500,-61,3,0,0
20130066,04/09/2020 05:09:55,C0A53,3,1,-500,-497,-70,3,0,0
20130066,04/09/2020 05:09:55,C0A53,4,1,-500,-500,-28,3,0,0
20130066,04/09/2020 05:09:55,C0A36,1,1,-500,-495,-65,3,0,0
20130066,04/09/2020 05:09:55,C0A36,2,1,-500,-498,-66,3,0,0
20130066,04/09/2020 05:09:55,C0A36,3,1,-500,-501,-60,3,0,0
20130066,04/09/2020 05:09:55,C0A36,4,1,-500,-498,-80,3,0,0
20130066,04/09/2020 05:09:55,C0BF6,1,1,-500,-501,-63,3,0,0
20130066,04/09/2020 05:09:55,C0BF6,2,1,0,6,0,3,0,0
20130066,04/09/2020 05:09:55,C0BF6,3,1,-500,-497,-70,3,0,0
20130066,04/09/2020 05:09:55,C0BF6,4,1,-500,-500,-54,3,0,0
20130066,04/09/2020 05:09:55,C0A49,1,1,-500,-499,-83,3,0,0
20130066,04/09/2020 05:09:55,C0A49,2,1,-500,-505,-77,3,0,0
20130066,04/09/2020 05:09:55,C0A49,3,1,-500,-496,-46,3,0,0
20130066,04/09/2020 05:09:55,C0A49,4,1,-500,-500,-75,3,0,0
20130066,04/09/2020 05:09:55,C0A78,1,1,-500,-498,-60,3,0,0
20130066,04/09/2020 05:09:55,C0A78,2,1,-500,-494,-76,3,0,0
20130066,04/09/2020 05:09:55,C0A78,3,1,-500,-500,-113,3,0,0
20130066,04/09/2020 05:09:55,C0A78,4,1,-500,-508,-23,3,0,0
20130066,04/09/2020 05:09:55,C096C,1,1,-500,-499,-81,3,0,0
20130066,04/09/2020 05:09:55,C096C,2,1,-500,-500,-87,3,0,0
20130066,04/09/2020 05:09:55,C096C,3,1,-500,-500,-84,3,0,0
20130066,04/09/2020 05:09:55,C096C,4,1,-500,-494,-65,3,0,0
20130066,04/09/2020 05:09:55,C0BA5,1,1,-500,-496,-67,3,0,0
20130066,04/09/2020 05:09:55,C0BA5,2,1,-500,-498,-64,3,0,0
20130066,04/09/2020 05:09:55,C0BA5,3,1,-500,-502,-60,3,0,0
20130066,04/09/2020 05:09:55,C0BA5,4,1,-500,-506,-55,3,0,0
20130066,04/09/2020 05:09:55,C0B08,1,1,-500,-505,-64,3,0,0
20130066,04/09/2020 05:09:55,C0B08,2,1,-500,-496,-60,3,0,0
20130066,04/09/2020 05:09:55,C0B08,3,1,-500,-506,-51,3,0,0
20130066,04/09/2020 05:09:55,C0B08,4,1,-500,-499,-8,3,0,0
20130066,04/09/2020 05:09:55,C0BFA,1,1,-500,-500,-69,3,0,0
20130066,04/09/2020 05:09:55,C0BFA,2,1,-490,-505,0,3,0,0
20130066,04/09/2020 05:09:55,C0BFA,3,1,-500,-500,-77,3,0,0
20130066,04/09/2020 05:09:55,C0BFA,4,1,-500,-503,-67,3,0,0
20130066,04/09/2020 05:09:55,C0949,1,1,-500,-500,-10,3,0,0
20130066,04/09/2020 05:09:55,C0949,2,1,-500,-499,-81,3,0,0
20130066,04/09/2020 05:09:55,C0949,3,1,-500,-505,-64,3,0,0
20130066,04/09/2020 05:09:55,C0949,4,1,-500,-499,-75,3,0,0
20130066,04/09/2020 05:09:55,C0B62,1,1,-500,-499,-75,3,0,0
20130066,04/09/2020 05:09:55,C0B62,2,1,-500,-510,-51,3,0,0
20130066,04/09/2020 05:09:55,C0B62,3,1,-500,-501,-60,3,0,0
20130066,04/09/2020 05:09:55,C0B62,4,1,-500,-499,-79,3,0,0
20130066,04/09/2020 05:09:55,C0B21,1,1,-500,-500,-44,3,0,0
20130066,04/09/2020 05:09:55,C0B21,2,1,-500,-499,-48,3,0,0
20130066,04/09/2020 05:09:55,C0B21,3,1,-500,-500,-64,3,0,0
20130066,04/09/2020 05:09:55,C0B21,4,1,-500,-500,-34,3,0,0
20130066,04/09/2020 05:09:55,C0A45,1,1,-500,-500,-63,3,0,0
20130066,04/09/2020 05:09:55,C0A45,2,1,-500,-503,-69,3,0,0
20130066,04/09/2020 05:09:55,C0A45,3,1,-500,-501,-43,3,0,0
20130066,04/09/2020 05:09:55,C0A45,4,1,-500,-499,-78,3,0,0
20130066,04/09/2020 05:09:55,C0908,1,1,-500,-497,-66,3,0,0
20130066,04/09/2020 05:09:55,C0908,2,1,-500,-496,-75,3,0,0
20130066,04/09/2020 05:09:55,C0908,3,1,-500,-496,-77,3,0,0
20130066,04/09/2020 05:09:55,C0908,4,1,-500,-500,-79,3,0,0
20130066,04/09/2020 05:09:55,C0C6E,1,1,-500,-505,-58,3,0,0
20130066,04/09/2020 05:09:55,C0C6E,2,1,-500,-496,-69,3,0,0
20130066,04/09/2020 05:09:55,C0C6E,3,1,-500,-501,-8,3,0,0
20130066,04/09/2020 05:09:55,C0C6E,4,1,-500,-503,-78,3,0,0
20130066,04/09/2020 05:09:55,C0C25,1,1,-500,-498,-68,3,0,0
20130066,04/09/2020 05:09:55,C0C25,2,1,-500,-497,-79,3,0,0
20130066,04/09/2020 05:09:55,C0C25,3,1,-500,-500,-19,3,0,0
20130066,04/09/2020 05:09:55,C0C25,4,1,-500,-502,-70,3,0,0
20130066,04/09/2020 05:09:55,C0BAF,1,1,-500,-501,-69,3,0,0
20130066,04/09/2020 05:09:55,C0BAF,2,1,-500,-497,-85,3,0,0
20130066,04/09/2020 05:09:55,C0BAF,3,1,-500,-500,-81,3,0,0
20130066,04/09/2020 05:09:55,C0BAF,4,1,-500,-501,-70,3,0,0
20130066,04/09/2020 05:09:55,C0C07,1,1,-500,-500,-40,3,0,0
20130066,04/09/2020 05:09:55,C0C07,2,1,-500,-503,-71,3,0,0
20130066,04/09/2020 05:09:55,C0C07,3,1,-500,-499,-60,3,0,0
20130066,04/09/2020 05:09:55,C0C07,4,1,-500,-499,-74,3,0,0
20130066,04/09/2020 05:09:55,C0CA5,1,1,-500,-497,-78,3,0,0
20130066,04/09/2020 05:09:55,C0CA5,2,1,-500,-499,-81,3,0,0
20130066,04/09/2020 05:09:55,C0CA5,3,1,-500,-502,-79,3,0,0
20130066,04/09/2020 05:09:55,C0CA5,4,1,-500,-499,-74,3,0,0
20130066,04/09/2020 05:09:55,C0C9D,1,1,-500,-500,-93,3,0,0
20130066,04/09/2020 05:09:55,C0C9D,2,1,-500,-501,-87,3,0,0
20130066,04/09/2020 05:09:55,C0C9D,3,1,-500,-499,-68,3,0,0
20130066,04/09/2020 05:09:55,C0C9D,4,1,-500,-496,-71,3,0,0
20130066,04/09/2020 05:09:55,C09B4,1,1,-500,-502,-70,3,0,0
20130066,04/09/2020 05:09:55,C09B4,2,1,-500,-502,-61,3,0,0
20130066,04/09/2020 05:09:55,C09B4,3,1,-500,-499,-71,3,0,0
20130066,04/09/2020 05:09:55,C09B4,4,1,-500,-499,-44,3,0,0
20130066,04/09/2020 05:09:55,C0B2D,1,1,-500,-502,-69,3,0,0
20130066,04/09/2020 05:09:55,C0B2D,2,1,-500,-500,-68,3,0,0
20130066,04/09/2020 05:09:55,C0B2D,3,1,-500,-503,-51,3,0,0
20130066,04/09/2020 05:09:55,C0B2D,4,1,-500,-503,-98,3,0,0
20130066,04/09/2020 05:09:55,C0C43,1,1,-500,-503,-34,3,0,0
20130066,04/09/2020 05:09:55,C0C43,2,1,-500,-501,-76,3,0,0
20130066,04/09/2020 05:09:55,C0C43,3,1,-500,-498,-85,3,0,0
20130066,04/09/2020 05:09:55,C0C43,4,1,-500,-500,-88,3,0,0
20130066,04/09/2020 05:09:55,C0939,1,1,-500,-499,-66,3,0,0
20130066,04/09/2020 05:09:55,C0939,2,1,-500,-500,-44,3,0,0
20130066,04/09/2020 05:09:55,C0939,3,1,-500,-499,-39,3,0,0
20130066,04/09/2020 05:09:55,C0939,4,1,-500,-499,-5,3,0,0
20130066,04/09/2020 05:09:55,C0BA1,1,1,-500,-505,-42,3,0,0
20130066,04/09/2020 05:09:55,C0BA1,2,1,-500,-502,-51,3,0,0
20130066,04/09/2020 05:09:55,C0BA1,3,1,-500,-498,-9,3,0,0
20130066,04/09/2020 05:09:55,C0BA1,4,1,-500,-503,-73,3,0,0
20130066,04/09/2020 05:09:55,C0CAD,1,1,-500,-502,-91,3,0,0
20130066,04/09/2020 05:09:55,C0CAD,2,1,-500,-504,-78,3,0,0
20130066,04/09/2020 05:09:55,C0CAD,3,1,-500,-500,-101,3,0,0
20130066,04/09/2020 05:09:55,C0CAD,4,1,-500,-501,-95,3,0,0
20130066,04/09/2020 05:09:55,C0B60,1,1,-500,-501,-85,3,0,0
20130066,04/09/2020 05:09:55,C0B60,2,1,-500,-503,-79,3,0,0
20130066,04/09/2020 05:09:55,C0B60,3,1,-500,-501,-65,3,0,0
20130066,04/09/2020 05:09:55,C0B60,4,1,-500,-495,-81,3,0,0
20130066,04/09/2020 05:09:55,C0B87,1,1,-500,-504,-69,3,0,0
20130066,04/09/2020 05:09:55,C0B87,2,1,-500,-498,-64,3,0,0
20130066,04/09/2020 05:09:55,C0B87,3,1,-500,-498,-18,3,0,0
20130066,04/09/2020 05:09:55,C0B87,4,1,-500,-504,-27,3,0,0
